Date,SPX_Price,VIX,R10_Yield,Short_Rate,HY_Spread,BCRED_Spread,Is_Simulated
Mar 1984,159.18,16.75,12.53,9.72,6.38,,True
Apr 1984,160.05,19.54,12.82,9.72,6.02,,True
May 1984,150.55,16.09,13.91,9.75,5.69,,True
Jun 1984,153.18,14.62,13.84,9.92,5.69,,True
Jul 1984,150.66,13.02,12.91,10.4,5.58,,True
Aug 1984,166.68,12.16,12.79,10.63,5.29,,True
Sep 1984,166.1,14.09,12.47,10.22,5.23,,True
Oct 1984,166.09,12.7,11.79,9.01,5.27,,True
Nov 1984,163.58,11.24,11.58,8.44,5.24,,True
Dec 1984,167.24,10.5,11.55,7.85,4.93,,True
Jan 1985,179.63,10.02,11.17,8.05,5.09,,True
Feb 1985,181.18,10.0,11.91,8.5,5.32,,True
Mar 1985,180.66,10.0,11.65,8.18,5.31,,True
Apr 1985,179.83,11.43,11.41,7.85,5.28,,True
May 1985,189.55,11.12,10.28,7.14,5.28,,True
Jun 1985,191.85,14.1,10.25,6.83,5.14,,True
Jul 1985,190.92,13.54,10.57,7.28,4.7,,True
Aug 1985,188.63,15.41,10.28,7.14,4.64,,True
Sep 1985,182.08,17.64,10.31,7.04,4.33,,True
Oct 1985,189.82,17.61,10.01,7.19,4.8,,True
Nov 1985,202.17,15.5,9.59,7.16,4.93,,True
Dec 1985,211.28,17.5,9.0,7.05,4.96,,True
Jan 1986,211.78,17.88,9.08,6.97,4.82,,True
Feb 1986,226.92,18.28,8.13,7.02,5.06,,True
Mar 1986,238.9,20.78,7.39,6.34,4.65,,True
Apr 1986,235.52,24.8,7.38,6.1,4.41,,True
May 1986,247.35,23.78,8.05,6.3,4.51,,True
Jun 1986,250.84,25.65,7.35,5.96,4.78,,True
Jul 1986,236.12,26.24,7.34,5.79,4.77,,True
Aug 1986,252.93,22.53,6.95,5.17,4.65,,True
Sep 1986,231.32,18.81,7.45,5.2,4.38,,True
Oct 1986,243.98,17.75,7.34,5.2,4.09,,True
Nov 1986,249.22,18.73,7.15,5.39,4.09,,True
Dec 1986,242.17,23.32,7.23,5.67,3.91,,True
Jan 1987,274.08,21.78,7.18,5.6,4.01,,True
Feb 1987,284.2,19.34,7.19,5.45,3.95,,True
Mar 1987,291.7,20.87,7.51,5.61,3.47,,True
Apr 1987,288.36,17.17,8.21,5.53,3.5,,True
May 1987,290.1,19.39,8.49,5.68,3.79,,True
Jun 1987,304.0,16.29,8.38,5.73,3.96,,True
Jul 1987,318.66,16.98,8.66,6.07,4.15,,True
Aug 1987,329.8,17.87,9.0,6.25,4.31,,True
Sep 1987,321.83,17.07,9.63,6.61,4.51,,True
Oct 1987,251.79,40.0,8.88,5.27,8.0,,True
Nov 1987,230.3,40.0,8.99,5.21,8.0,,True
Dec 1987,247.08,40.0,8.83,5.68,8.0,,True
Jan 1988,257.07,36.67,8.26,5.64,7.99,,True
Feb 1988,267.82,35.63,8.16,5.62,7.63,,True
Mar 1988,258.89,33.15,8.57,5.71,7.31,,True
Apr 1988,261.33,30.06,8.87,5.98,7.06,,True
May 1988,262.16,28.19,9.2,6.43,6.65,,True
Jun 1988,273.5,27.16,8.82,6.56,6.64,,True
Jul 1988,272.02,21.65,9.12,6.95,6.63,,True
Aug 1988,261.52,19.2,9.25,7.3,6.52,,True
Sep 1988,271.91,16.73,8.87,7.25,6.04,,True
Oct 1988,278.97,21.73,8.65,7.36,5.69,,True
Nov 1988,273.7,19.57,9.06,7.83,5.71,,True
Dec 1988,277.72,17.48,9.14,8.1,5.82,,True
Jan 1989,297.47,18.52,9.01,8.39,6.05,,True
Feb 1989,288.86,14.85,9.32,8.71,6.02,,True
Mar 1989,294.87,15.23,9.3,8.9,5.99,,True
Apr 1989,309.64,17.36,9.02,8.41,5.96,,True
May 1989,320.52,17.86,8.6,8.61,5.48,,True
Jun 1989,317.98,19.54,8.1,7.99,5.16,,True
Jul 1989,346.08,20.74,7.82,7.8,5.1,,True
Aug 1989,351.45,19.26,8.26,7.89,4.96,,True
Sep 1989,349.15,18.24,8.31,7.91,4.73,,True
Oct 1989,340.36,14.79,7.92,7.77,4.92,,True
Nov 1989,345.99,13.78,7.84,7.59,5.09,,True
Dec 1989,353.4,16.87,7.93,7.55,4.94,,True
Jan 1990,329.08,25.36,8.43,7.74,4.84,,True
Feb 1990,331.89,21.99,8.51,7.77,4.8,,True
Mar 1990,339.94,19.73,8.65,7.8,4.73,,True
Apr 1990,330.8,19.52,9.04,7.79,4.74,,True
May 1990,361.23,17.37,8.6,7.75,4.61,,True
Jun 1990,358.02,15.5,8.43,7.74,4.88,,True
Jul 1990,356.15,21.11,8.36,7.49,4.97,,True
Aug 1990,322.56,29.9,8.86,7.39,4.8,,True
Sep 1990,306.05,29.11,8.82,7.14,5.17,,True
Oct 1990,304.0,30.04,8.65,7.11,5.1,,True
Nov 1990,322.22,22.16,8.26,7.02,5.28,,True
Dec 1990,330.22,26.38,8.08,6.44,5.33,,True
Jan 1991,343.93,20.91,8.03,6.19,5.47,,True
Feb 1991,367.07,21.23,8.02,6.04,5.65,,True
Mar 1991,375.22,16.88,8.05,5.74,5.37,,True
Apr 1991,375.34,18.24,8.02,5.51,5.32,,True
May 1991,389.83,15.93,8.06,5.53,5.67,,True
Jun 1991,371.16,19.55,8.24,5.54,5.54,,True
Jul 1991,387.81,15.18,8.2,5.53,5.47,,True
Aug 1991,395.43,14.46,7.82,5.33,5.61,,True
Sep 1991,387.86,15.85,7.47,5.11,5.49,,True
Oct 1991,392.45,15.48,7.47,4.82,5.48,,True
Nov 1991,375.22,20.26,7.38,4.35,5.27,,True
Dec 1991,417.09,19.31,6.71,3.88,5.56,,True
Jan 1992,408.78,17.4,7.31,3.84,5.5,,True
Feb 1992,412.7,16.68,7.27,3.93,5.39,,True
Mar 1992,403.69,16.18,7.54,4.05,5.39,,True
Apr 1992,414.95,15.53,7.61,3.7,5.28,,True
May 1992,415.35,13.86,7.33,3.7,4.92,,True
Jun 1992,408.14,13.35,7.14,3.57,4.79,,True
Jul 1992,424.21,13.17,6.72,3.18,4.91,,True
Aug 1992,414.03,13.58,6.62,3.16,4.87,,True
Sep 1992,417.8,14.28,6.37,2.69,4.84,,True
Oct 1992,418.68,16.15,6.8,2.96,4.6,,True
Nov 1992,431.35,13.01,6.95,3.27,4.71,,True
Dec 1992,435.71,12.57,6.7,3.08,4.83,,True
Jan 1993,438.78,12.42,6.39,2.9,4.69,,True
Feb 1993,443.38,13.16,6.03,2.95,5.01,,True
Mar 1993,451.67,12.53,6.03,2.89,5.05,,True
Apr 1993,440.19,12.42,6.05,2.91,5.34,,True
May 1993,450.19,13.47,6.16,3.06,5.05,,True
Jun 1993,450.53,11.26,5.8,3.03,4.9,,True
Jul 1993,448.13,11.73,5.83,3.03,5.07,,True
Aug 1993,463.56,11.85,5.45,3.01,4.98,,True
Sep 1993,458.93,12.99,5.4,2.92,5.21,,True
Oct 1993,467.83,11.46,5.39,3.03,5.02,,True
Nov 1993,461.79,13.76,5.8,3.14,4.9,,True
Dec 1993,466.45,11.66,5.78,3.0,4.79,,True
Jan 1994,481.61,10.63,5.64,2.97,4.83,,True
Feb 1994,467.14,14.87,6.15,3.36,4.99,,True
Mar 1994,445.77,20.45,6.77,3.47,5.11,,True
Apr 1994,450.91,13.77,7.03,3.86,5.13,,True
May 1994,456.5,13.03,7.15,4.17,5.03,,True
Jun 1994,444.27,14.97,7.33,4.14,5.12,,True
Jul 1994,458.26,11.13,7.09,4.27,5.13,,True
Aug 1994,475.49,11.97,7.16,4.56,5.29,,True
Sep 1994,462.71,14.28,7.6,4.67,5.59,,True
Oct 1994,472.35,14.56,7.79,5.02,5.51,,True
Nov 1994,453.69,15.95,7.89,5.55,5.62,,True
Dec 1994,459.27,13.2,7.83,5.53,5.84,,True
Jan 1995,470.42,11.96,7.59,5.84,5.77,,True
Feb 1995,487.39,11.75,7.21,5.75,5.59,,True
Mar 1995,500.71,13.37,7.19,5.7,5.62,,True
Apr 1995,514.71,11.75,7.05,5.69,5.48,,True
May 1995,533.4,12.85,6.29,5.63,5.21,,True
Jun 1995,544.75,11.38,6.2,5.43,5.47,,True
Jul 1995,562.06,13.49,6.43,5.42,5.3,,True
Aug 1995,561.88,11.52,6.27,5.27,5.43,,True
Sep 1995,584.41,12.74,6.16,5.24,5.51,,True
Oct 1995,581.5,13.83,6.0,5.31,5.26,,True
Nov 1995,605.37,11.58,5.74,5.32,4.96,,True
Dec 1995,615.93,12.52,5.57,4.96,4.72,,True
Jan 1996,636.02,12.53,5.58,4.91,4.5,,True
Feb 1996,640.43,17.04,6.11,4.88,4.18,,True
Mar 1996,645.5,18.88,6.33,5.0,4.49,,True
Apr 1996,654.17,15.83,6.63,5.01,4.5,,True
May 1996,669.12,16.07,6.84,5.04,4.85,,True
Jun 1996,670.63,13.68,6.71,5.03,4.75,,True
Jul 1996,639.95,19.46,6.79,5.18,5.16,,True
Aug 1996,651.99,17.01,6.94,5.14,5.05,,True
Sep 1996,687.33,16.95,6.7,4.91,5.44,,True
Oct 1996,705.27,18.11,6.35,5.01,5.19,,True
Nov 1996,757.02,17.14,6.04,4.99,5.44,,True
Dec 1996,740.74,20.92,6.41,5.05,5.22,,True
Jan 1997,786.16,19.47,6.5,5.01,4.84,,False
Feb 1997,790.82,21.1,6.53,5.07,5.05,,False
Mar 1997,757.12,22.14,6.91,5.17,4.98,,False
Apr 1997,801.34,20.06,6.7,5.1,4.97,,False
May 1997,848.28,19.19,6.66,4.82,5.17,,False
Jun 1997,885.14,21.53,6.5,5.05,5.34,,False
Jul 1997,954.31,21.48,6.0,5.1,5.2,,False
Aug 1997,899.47,24.76,6.33,5.09,4.97,,False
Sep 1997,947.28,22.91,6.11,4.97,4.49,,False
Oct 1997,914.62,35.09,5.82,5.06,4.51,,False
Nov 1997,955.4,27.43,5.85,5.06,4.57,,False
Dec 1997,970.43,24.01,5.74,5.2,4.67,,False
Jan 1998,980.28,21.47,5.51,5.04,4.75,,False
Feb 1998,1049.34,18.55,5.62,5.18,4.73,,False
Mar 1998,1101.75,24.22,5.66,4.99,4.67,,False
Apr 1998,1111.75,21.18,5.67,4.85,4.66,,False
May 1998,1090.82,21.32,5.55,4.89,4.77,,False
Jun 1998,1133.84,19.71,5.43,4.97,4.77,,False
Jul 1998,1120.67,24.8,5.49,4.95,4.78,,False
Aug 1998,957.28,44.28,5.03,4.76,4.94,,False
Sep 1998,1017.01,40.95,4.41,4.25,4.85,,False
Oct 1998,1098.67,28.05,4.6,4.21,4.7,,False
Nov 1998,1163.63,26.01,4.73,4.42,4.72,,False
Dec 1998,1229.23,24.42,4.64,4.35,4.93,,False
Jan 1999,1279.64,26.25,4.65,4.36,4.71,,False
Feb 1999,1238.33,27.88,5.27,4.55,4.99,,False
Mar 1999,1286.37,23.26,5.23,4.36,5.3,,False
Apr 1999,1335.18,25.07,5.35,4.43,5.37,,False
May 1999,1301.84,25.39,5.61,4.51,5.13,,False
Jun 1999,1372.71,21.09,5.81,4.67,5.0,,False
Jul 1999,1328.72,24.64,5.91,4.62,4.82,,False
Aug 1999,1320.41,24.45,5.98,4.85,4.98,,False
Sep 1999,1282.71,25.41,5.89,4.71,4.89,,False
Oct 1999,1362.93,22.2,6.0,4.96,4.72,,False
Nov 1999,1388.91,24.18,6.16,5.15,4.8,,False
Dec 1999,1469.25,24.64,6.43,5.17,4.56,,False
Jan 2000,1394.46,24.95,6.67,5.53,8.5,,False
Feb 2000,1366.42,23.37,6.41,5.64,8.5,,False
Mar 2000,1498.58,24.11,6.02,5.72,8.5,,False
Apr 2000,1452.43,26.2,6.21,5.65,8.5,,False
May 2000,1420.6,23.65,6.28,5.49,8.5,,False
Jun 2000,1454.6,19.54,6.02,5.7,8.5,,False
Jul 2000,1430.83,20.74,6.03,6.02,8.5,,False
Aug 2000,1517.68,16.84,5.73,6.11,8.5,,False
Sep 2000,1436.51,20.57,5.78,6.03,8.5,,False
Oct 2000,1429.4,23.63,5.76,6.15,8.5,,False
Nov 2000,1314.95,29.65,5.44,6.01,8.5,,False
Dec 2000,1320.28,26.85,5.11,5.73,8.5,,False
Jan 2001,1366.01,22.02,5.18,4.84,8.5,,False
Feb 2001,1239.94,28.35,4.91,4.72,8.5,,False
Mar 2001,1160.33,28.64,4.91,4.18,8.5,,False
Apr 2001,1249.46,25.48,5.34,3.83,8.5,,False
May 2001,1255.82,22.64,5.41,3.54,8.5,,False
Jun 2001,1224.38,19.06,5.39,3.56,8.5,,False
Jul 2001,1211.23,21.62,5.04,3.44,8.5,,False
Aug 2001,1133.58,24.92,4.82,3.28,8.5,,False
Sep 2001,1040.94,31.93,4.57,2.3,8.5,,False
Oct 2001,1059.78,33.56,4.26,2.01,8.5,,False
Nov 2001,1139.45,23.84,4.74,1.73,8.5,,False
Dec 2001,1148.08,23.8,5.03,1.67,8.5,,False
Jan 2002,1130.2,21.09,5.03,1.72,8.5,,False
Feb 2002,1106.73,21.59,4.86,1.72,8.5,,False
Mar 2002,1147.39,17.4,5.41,1.74,8.5,,False
Apr 2002,1076.92,21.91,5.09,1.73,8.5,,False
May 2002,1067.14,19.98,5.04,1.71,8.5,,False
Jun 2002,989.82,25.4,4.82,1.66,8.5,,False
Jul 2002,911.62,32.03,4.47,1.66,8.5,,False
Aug 2002,916.07,32.64,4.14,1.64,8.5,,False
Sep 2002,815.28,39.69,3.61,1.53,8.5,,False
Oct 2002,885.76,31.14,3.91,1.42,8.5,,False
Nov 2002,936.31,27.5,4.21,1.2,8.5,,False
Dec 2002,879.82,28.62,3.82,1.18,8.5,,False
Jan 2003,855.7,31.17,3.97,1.15,7.99,,False
Feb 2003,841.15,29.63,3.7,1.17,7.98,,False
Mar 2003,848.18,29.15,3.82,1.09,7.69,,False
Apr 2003,916.92,21.21,3.86,1.1,7.19,,False
May 2003,963.59,19.47,3.35,1.09,6.76,,False
Jun 2003,974.5,19.52,3.53,0.84,6.05,,False
Jul 2003,990.31,19.49,4.47,0.93,6.0,,False
Aug 2003,1008.01,18.63,4.45,0.96,5.91,,False
Sep 2003,995.97,22.72,3.94,0.93,6.0,,False
Oct 2003,1050.71,16.1,4.3,0.93,5.65,,False
Nov 2003,1058.2,16.32,4.32,0.91,5.46,,False
Dec 2003,1111.92,18.31,4.26,0.91,5.45,,False
Jan 2004,1131.13,16.63,4.14,0.9,5.77,,False
Feb 2004,1144.94,14.55,3.98,0.93,5.51,,False
Mar 2004,1126.21,16.74,3.84,0.92,5.74,,False
Apr 2004,1107.3,17.19,4.5,0.95,5.79,,False
May 2004,1120.68,15.5,4.66,1.05,5.51,,False
Jun 2004,1140.84,14.34,4.62,1.3,5.59,,False
Jul 2004,1101.72,15.32,4.47,1.41,5.74,,False
Aug 2004,1104.24,15.29,4.13,1.57,5.49,,False
Sep 2004,1114.58,13.34,4.12,1.67,5.47,,False
Oct 2004,1130.2,16.27,4.03,1.87,5.36,,False
Nov 2004,1173.82,13.24,4.36,2.18,5.47,,False
Dec 2004,1211.92,13.29,4.22,2.18,5.41,,False
Jan 2005,1181.27,12.82,4.13,2.42,5.58,,False
Feb 2005,1203.6,12.08,4.36,2.69,5.05,,False
Mar 2005,1180.59,14.02,4.5,2.72,4.9,,False
Apr 2005,1156.85,15.31,4.2,2.84,4.78,,False
May 2005,1191.5,13.29,4.01,2.88,5.05,,False
Jun 2005,1191.33,12.04,3.94,3.06,4.82,,False
Jul 2005,1234.18,11.57,4.29,3.33,4.83,,False
Aug 2005,1220.33,12.6,4.02,3.43,4.97,,False
Sep 2005,1228.81,11.92,4.33,3.47,4.79,,False
Oct 2005,1207.01,15.32,4.56,3.81,4.88,,False
Nov 2005,1249.48,12.06,4.5,3.86,5.23,,False
Dec 2005,1248.29,12.07,4.39,3.98,4.72,,False
Jan 2006,1280.08,12.95,4.53,4.37,4.73,,False
Feb 2006,1280.66,12.34,4.55,4.51,4.86,,False
Mar 2006,1294.87,11.39,4.85,4.51,4.98,,False
Apr 2006,1310.61,11.59,5.07,4.65,4.93,,False
May 2006,1270.09,16.44,5.11,4.72,4.68,,False
Jun 2006,1270.2,13.08,5.14,4.86,4.67,,False
Jul 2006,1276.66,14.95,4.99,4.93,4.76,,False
Aug 2006,1303.82,12.31,4.73,4.91,4.6,,False
Sep 2006,1335.85,11.98,4.63,4.76,4.78,,False
Oct 2006,1377.94,11.1,4.61,4.94,4.77,,False
Nov 2006,1400.63,10.91,4.46,4.89,4.7,,False
Dec 2006,1418.3,11.56,4.71,4.89,4.56,,False
Jan 2007,1438.24,10.42,4.83,4.97,4.55,,False
Feb 2007,1406.82,15.42,4.55,4.99,4.24,,False
Mar 2007,1420.86,14.64,4.65,4.89,4.12,,False
Apr 2007,1482.37,14.22,4.63,4.72,4.12,,False
May 2007,1530.62,13.05,4.89,4.59,4.0,,False
Jun 2007,1503.35,16.23,5.03,4.67,3.91,,False
Jul 2007,1455.27,23.52,4.77,4.81,4.07,,False
Aug 2007,1473.99,23.38,4.54,3.99,4.44,,False
Sep 2007,1526.75,18.0,4.58,3.7,4.3,,False
Oct 2007,1549.38,18.53,4.47,3.82,4.27,,False
Nov 2007,1481.14,22.87,3.97,3.07,4.58,,False
Dec 2007,1468.36,22.5,4.03,3.14,4.76,,False
Jan 2008,1378.55,26.2,3.64,1.87,14.0,,False
Feb 2008,1330.63,26.54,3.53,1.78,14.0,,False
Mar 2008,1322.7,25.61,3.43,1.27,14.0,,False
Apr 2008,1385.59,20.79,3.76,1.34,14.0,,False
May 2008,1400.38,17.83,4.05,1.85,14.0,,False
Jun 2008,1280.0,23.95,3.98,1.71,14.0,,False
Jul 2008,1267.38,22.94,3.98,1.63,14.0,,False
Aug 2008,1282.83,20.65,3.81,1.69,14.0,,False
Sep 2008,1166.36,39.39,3.83,0.9,14.0,,False
Oct 2008,968.75,59.89,3.97,0.44,14.0,,False
Nov 2008,896.24,55.28,2.96,0.02,14.0,,False
Dec 2008,903.25,40.0,2.24,0.12,14.0,,False
Jan 2009,825.88,44.84,2.84,0.22,14.0,,False
Feb 2009,735.09,46.35,3.04,0.25,14.0,,False
Mar 2009,797.87,44.14,2.68,0.2,14.0,,False
Apr 2009,872.81,36.5,3.12,0.12,14.0,,False
May 2009,919.14,28.92,3.46,0.13,14.0,,False
Jun 2009,919.32,26.35,3.52,0.18,14.0,,False
Jul 2009,987.48,25.92,3.5,0.17,14.0,,False
Aug 2009,1020.62,26.01,3.4,0.13,14.0,,False
Sep 2009,1057.08,25.61,3.31,0.12,14.0,,False
Oct 2009,1036.19,30.69,3.39,0.05,14.0,,False
Nov 2009,1095.63,24.51,3.2,0.05,14.0,,False
Dec 2009,1115.1,21.68,3.84,0.05,14.0,,False
Jan 2010,1073.87,24.62,3.61,0.07,13.08,,False
Feb 2010,1104.49,19.5,3.6,0.12,11.86,,False
Mar 2010,1169.43,17.59,3.83,0.15,11.03,,False
Apr 2010,1186.69,22.05,3.66,0.16,10.79,,False
May 2010,1089.41,32.07,3.3,0.15,10.55,,False
Jun 2010,1030.71,34.54,2.95,0.17,10.48,,False
Jul 2010,1101.6,23.5,2.91,0.14,9.9,,False
Aug 2010,1049.33,26.05,2.48,0.14,9.48,,False
Sep 2010,1141.2,23.7,2.52,0.16,8.98,,False
Oct 2010,1183.26,21.2,2.61,0.11,8.41,,False
Nov 2010,1180.55,23.54,2.8,0.16,8.06,,False
Dec 2010,1257.64,17.75,3.31,0.12,7.82,,False
Jan 2011,1286.12,19.53,3.38,0.14,7.71,,False
Feb 2011,1327.22,18.35,3.41,0.14,7.39,,False
Mar 2011,1325.83,17.74,3.45,0.09,7.18,,False
Apr 2011,1363.61,14.75,3.3,0.04,7.1,,False
May 2011,1345.2,15.45,3.05,0.04,6.93,,False
Jun 2011,1320.64,16.52,3.16,0.01,6.76,,False
Jul 2011,1292.28,25.25,2.81,0.09,6.38,,False
Aug 2011,1218.89,31.62,2.22,0.01,5.81,,False
Sep 2011,1131.42,42.96,1.92,0.01,5.87,,False
Oct 2011,1253.3,29.96,2.17,0.0,5.9,,False
Nov 2011,1246.96,27.8,2.07,0.01,5.51,,False
Dec 2011,1257.6,23.4,1.87,0.0,4.81,,False
Jan 2012,1312.41,19.44,1.8,0.05,4.68,,False
Feb 2012,1365.68,18.43,1.98,0.08,4.87,,False
Mar 2012,1408.47,15.5,2.22,0.06,4.48,,False
Apr 2012,1397.91,17.15,1.91,0.09,4.32,,False
